Name,Id,Ranking,Gender,Category,Year_Ranking,Week_ranking,Country,Brith_Code,DOB,Reach,Height,Weight,Nickname,Wins,Draws,Losses
"Makhachev, Islam",sr:competitor:251835,1,male,pound_for_pound,2025,19,RUSSIAN FEDERATION,RUS,1991-09-27,179.0,178.0,70.3,,27.0,0.0,2.0
"Jones, Jon",sr:competitor:253371,2,male,pound_for_pound,2025,19,UNITED STATES,USA,1987-07-19,215.0,194.0,112.5,Bones,28.0,0.0,1.0
"Topuria, Ilia",sr:competitor:750503,3,male,pound_for_pound,2025,19,GERMANY,DEU,1997-01-21,175.0,170.0,65.5,El Matador,16.0,0.0,0.0
"Dvalishvili, Merab",sr:competitor:399183,4,male,pound_for_pound,2025,19,GEORGIA,GEO,1991-01-10,173.0,168.0,60.8,The Machine,18.0,0.0,4.0
"Du Plessis, Dricus",sr:competitor:400461,5,male,pound_for_pound,2025,19,,,1994-01-14,193.0,185.0,83.9,Stillknocks,23.0,0.0,2.0
"Ankalaev, Magomed",sr:competitor:419867,6,male,pound_for_pound,2025,19,RUSSIAN FEDERATION,RUS,1992-06-02,191.0,191.0,93.0,,21.0,1.0,1.0
"Muhammad, Belal",sr:competitor:267867,7,male,pound_for_pound,2025,19,UNITED STATES,USA,1988-07-09,183.0,180.0,77.1,Remember The Name,24.0,0.0,4.0
"Pereira, Alex",sr:competitor:837536,8,male,pound_for_pound,2025,19,BRAZIL,BRA,1987-07-07,203.0,194.0,93.0,Poatan,12.0,0.0,3.0
"Volkanovski, Alex",sr:competitor:290262,9,male,pound_for_pound,2025,19,AUSTRALIA,AUS,1988-09-29,182.0,168.0,65.8,The Great,27.0,0.0,4.0
"Pantoja, Alexandre",sr:competitor:312032,10,male,pound_for_pound,2025,19,BRAZIL,BRA,1990-04-16,173.0,166.0,61.2,The Cannibal,29.0,0.0,5.0
"Aspinall, Tom",sr:competitor:545279,11,male,pound_for_pound,2025,19,ENGLAND,ENG,1993-04-11,198.0,196.0,113.9,,15.0,0.0,3.0
"Holloway, Max",sr:competitor:237652,12,male,pound_for_pound,2025,19,UNITED STATES,USA,1991-12-04,175.0,180.0,70.8,Blessed,26.0,0.0,8.0
"O'Malley, Sean",sr:competitor:397240,13,male,pound_for_pound,2025,19,UNITED STATES,USA,1994-10-24,183.0,180.0,61.2,Suga,18.0,0.0,1.0
"Oliveira, Charles",sr:competitor:542119,14,male,pound_for_pound,2025,19,BRAZIL,BRA,1989-10-17,188.0,178.0,70.8,Do Bronx,35.0,0.0,10.0
"Tsarukyan, Arman",sr:competitor:567145,15,male,pound_for_pound,2025,19,GEORGIA,GEO,1996-10-11,184.0,170.0,70.8,Ahalkalakets,22.0,0.0,3.0
"Pantoja, Alexandre",sr:competitor:312032,0,male,flyweight,2025,19,BRAZIL,BRA,1990-04-16,173.0,166.0,61.2,The Cannibal,29.0,0.0,5.0
"Royval, Brandon",sr:competitor:715231,1,male,flyweight,2025,19,UNITED STATES,USA,1992-08-16,179.0,175.0,57.1,Raw Dawg,17.0,0.0,7.0
"Moreno, Brandon",sr:competitor:288695,2,male,flyweight,2025,19,MEXICO,MEX,1993-12-07,178.0,170.0,57.1,The Assassin Baby,23.0,2.0,8.0
"Albazi, Amir",sr:competitor:441656,3,male,flyweight,2025,19,IRAQ,IRQ,1993-10-27,173.0,165.0,57.2,The Prince,17.0,0.0,2.0
"Kara-France, Kai",sr:competitor:511412,4,male,flyweight,2025,19,NEW ZEALAND,NZL,1993-03-26,175.0,163.0,56.7,Don't Blink,25.0,0.0,11.0
"Taira, Tatsuro",sr:competitor:879899,5,male,flyweight,2025,19,JAPAN,JPN,2000-01-27,178.0,170.0,57.2,,16.0,0.0,1.0
"Kape, Manel",sr:competitor:384992,6,male,flyweight,2025,19,ANGOLA,AGO,1993-11-14,173.0,165.0,56.9,StarBoy,21.0,0.0,7.0
"Perez, Alex",sr:competitor:399179,7,male,flyweight,2025,19,UNITED STATES,USA,1992-03-21,166.0,168.0,57.2,,25.0,0.0,9.0
"Almabayev, Asu",sr:competitor:1005683,8,male,flyweight,2025,19,,,1994-01-25,165.0,163.0,56.9,Zulfikar,21.0,0.0,3.0
"Erceg, Steve",sr:competitor:909471,9,male,flyweight,2025,19,,,1995-07-27,174.0,173.0,56.9,Astroboy,12.0,0.0,4.0
"Ulanbekov, Tagir",sr:competitor:723645,10,male,flyweight,2025,19,RUSSIAN FEDERATION,RUS,1991-07-08,178.0,170.0,56.5,,16.0,0.0,2.0
"Elliott, Tim",sr:competitor:303538,11,male,flyweight,2025,19,UNITED STATES,USA,1986-12-24,168.0,170.0,61.7,,21.0,1.0,13.0
"Silva, Bruno",sr:competitor:588493,12,male,flyweight,2025,19,BRAZIL,BRA,1990-03-16,168.0,163.0,57.2,Bulldog,14.0,2.0,6.0
"Temirov, Ramazonbek",sr:competitor:1003149,13,male,flyweight,2025,19,,,1997-01-31,160.0,163.0,56.9,Temurlan,18.0,0.0,2.0
"van, Joshua",sr:competitor:1000813,14,male,flyweight,2025,19,,,2001-10-10,165.0,165.0,56.9,The Fearless,13.0,0.0,2.0
"Asakura, Kai",sr:competitor:401993,15,male,flyweight,2025,19,,,1993-10-31,175.0,172.0,56.7,,21.0,0.0,5.0
"Dvalishvili, Merab",sr:competitor:399183,0,male,bantamweight,2025,19,GEORGIA,GEO,1991-01-10,173.0,168.0,60.8,The Machine,18.0,0.0,4.0
"O'Malley, Sean",sr:competitor:397240,1,male,bantamweight,2025,19,UNITED STATES,USA,1994-10-24,183.0,180.0,61.2,Suga,18.0,0.0,1.0
"Yan, Petr",sr:competitor:542169,2,male,bantamweight,2025,19,RUSSIAN FEDERATION,RUS,1993-02-11,170.0,169.0,61.2,No Mercy,17.0,0.0,5.0
"Nurmagomedov, Umar",sr:competitor:497764,3,male,bantamweight,2025,19,RUSSIAN FEDERATION,RUS,1996-03-01,175.0,173.0,61.2,,18.0,0.0,1.0
"Sandhagen, Cory",sr:competitor:464141,4,male,bantamweight,2025,19,UNITED STATES,USA,1992-04-20,178.0,180.0,61.5,Sandman,18.0,0.0,5.0
"Song, Yadong",sr:competitor:449143,5,male,bantamweight,2025,19,CHINA,CHN,1997-12-02,170.0,173.0,61.7,Kung Fu Kid,22.0,1.0,8.0
"Figueiredo, Deiveson",sr:competitor:340506,6,male,bantamweight,2025,19,BRAZIL,BRA,1987-12-18,173.0,165.0,61.2,Deus da Guerra,24.0,1.0,4.0
"Vera, Marlon",sr:competitor:245495,7,male,bantamweight,2025,19,ECUADOR,ECU,1992-12-02,179.0,173.0,61.7,Chito,21.0,1.0,10.0
"Font, Rob",sr:competitor:257361,8,male,bantamweight,2025,19,UNITED STATES,USA,1987-06-25,182.0,173.0,62.6,,22.0,0.0,8.0
"Cejudo, Henry",sr:competitor:253385,9,male,bantamweight,2025,19,UNITED STATES,USA,1987-02-09,171.0,163.0,61.2,Triple C,16.0,0.0,5.0
"Bautista, Mario",sr:competitor:542007,10,male,bantamweight,2025,19,UNITED STATES,USA,1993-07-01,175.0,175.0,61.5,,15.0,0.0,2.0
"Aldo, Jose",sr:competitor:237616,11,male,bantamweight,2025,19,BRAZIL,BRA,1986-09-09,178.0,170.0,64.9,Junior,32.0,0.0,10.0
"Phillips, Kyler",sr:competitor:511502,12,male,bantamweight,2025,19,UNITED STATES,USA,1995-06-12,183.0,173.0,61.2,The Matrix,12.0,0.0,3.0
"McGhee, Marcus",sr:competitor:1009269,13,male,bantamweight,2025,19,UNITED STATES,USA,1990-05-07,175.0,173.0,61.5,The Maniac,10.0,0.0,1.0
"Jackson, Montel",sr:competitor:449113,14,male,bantamweight,2025,19,UNITED STATES,USA,1992-04-24,192.0,178.0,61.7,Quik,15.0,0.0,2.0
"Zahabi, Aiemann",sr:competitor:316729,15,male,bantamweight,2025,19,CANADA,CAN,1987-11-19,173.0,173.0,64.4,,13.0,0.0,2.0
"Volkanovski, Alex",sr:competitor:290262,0,male,featherweight,2025,19,AUSTRALIA,AUS,1988-09-29,182.0,168.0,65.8,The Great,27.0,0.0,4.0
"Holloway, Max",sr:competitor:237652,1,male,featherweight,2025,19,UNITED STATES,USA,1991-12-04,175.0,180.0,70.8,Blessed,26.0,0.0,8.0
"Lopes, Diego",sr:competitor:830786,2,male,featherweight,2025,19,BRAZIL,BRA,1994-12-30,184.0,180.0,65.8,,26.0,0.0,7.0
"Topuria, Ilia",sr:competitor:750503,3,male,featherweight,2025,19,GERMANY,DEU,1997-01-21,175.0,170.0,65.5,El Matador,16.0,0.0,0.0
"Rodriguez, Yair",sr:competitor:253381,4,male,featherweight,2025,19,MEXICO,MEX,1992-10-06,180.0,180.0,66.2,El Pantera,17.0,0.0,5.0
"Evloev, Movsar",sr:competitor:567139,4,male,featherweight,2025,19,RUSSIAN FEDERATION,RUS,1994-02-11,184.0,170.0,66.0,,19.0,0.0,0.0
"Allen, Arnold",sr:competitor:245447,6,male,featherweight,2025,19,ENGLAND,ENG,1994-01-17,178.0,173.0,65.8,Almighty,20.0,0.0,3.0
"Ortega, Brian",sr:competitor:237692,7,male,featherweight,2025,19,UNITED STATES,USA,1991-02-21,175.0,173.0,66.2,T-City,16.0,0.0,4.0
"Murphy, Lerone",sr:competitor:625910,8,male,featherweight,2025,19,ENGLAND,ENG,1991-07-22,187.0,175.0,66.0,The Miracle,16.0,1.0,0.0
"Sterling, Aljamain",sr:competitor:260623,9,male,featherweight,2025,19,UNITED STATES,USA,1989-07-31,180.0,171.0,77.5,Funk Master,24.0,0.0,5.0
"Emmett, Josh",sr:competitor:256285,10,male,featherweight,2025,19,UNITED STATES,USA,1985-03-04,178.0,168.0,66.2,CC0 (C-C-OH),19.0,0.0,5.0
"Silva, Jean",sr:competitor:1026715,11,male,featherweight,2025,19,BRAZIL,BRA,1996-12-13,175.0,170.0,66.2,Lord,16.0,0.0,2.0
"Zalal, Youssef",sr:competitor:677163,12,male,featherweight,2025,19,UNITED STATES,USA,1996-09-04,183.0,178.0,66.0,The Moroccan Devil,17.0,1.0,5.0
"Onama, David",sr:competitor:848913,13,male,featherweight,2025,19,,,1994-06-07,188.0,180.0,66.2,Silent Assassin,14.0,0.0,2.0
"Ige, Dan",sr:competitor:539711,14,male,featherweight,2025,19,UNITED STATES,USA,1991-08-06,180.0,170.0,66.2,50K,19.0,0.0,9.0
"Kattar, Calvin",sr:competitor:361988,15,male,featherweight,2025,19,UNITED STATES,USA,1988-03-26,183.0,180.0,66.0,The Boston Finisher,23.0,0.0,9.0
"Makhachev, Islam",sr:competitor:251835,0,male,lightweight,2025,19,RUSSIAN FEDERATION,RUS,1991-09-27,179.0,178.0,70.3,,27.0,0.0,2.0
"Tsarukyan, Arman",sr:competitor:567145,1,male,lightweight,2025,19,GEORGIA,GEO,1996-10-11,184.0,170.0,70.8,Ahalkalakets,22.0,0.0,3.0
"Oliveira, Charles",sr:competitor:542119,2,male,lightweight,2025,19,BRAZIL,BRA,1989-10-17,188.0,178.0,70.8,Do Bronx,35.0,0.0,10.0
"Gaethje, Justin",sr:competitor:351762,3,male,lightweight,2025,19,UNITED STATES,USA,1988-11-14,178.0,181.0,70.8,The Highlight,26.0,0.0,5.0
"Holloway, Max",sr:competitor:237652,4,male,lightweight,2025,19,UNITED STATES,USA,1991-12-04,175.0,180.0,70.8,Blessed,26.0,0.0,8.0
"Poirier, Dustin",sr:competitor:261799,5,male,lightweight,2025,19,UNITED STATES,USA,1989-01-19,185.0,175.0,70.3,The Diamond,30.0,0.0,9.0
"Hooker, Daniel",sr:competitor:248591,6,male,lightweight,2025,19,NEW ZEALAND,NZL,1990-02-13,192.0,183.0,70.3,The Hangman,24.0,0.0,12.0
"Gamrot, Mateusz",sr:competitor:386466,7,male,lightweight,2025,19,POLAND,POL,1990-12-11,179.0,177.0,70.8,Gamer,24.0,0.0,3.0
"Pimblett, Paddy",sr:competitor:656567,8,male,lightweight,2025,19,ENGLAND,ENG,1995-01-03,185.0,178.0,70.8,The Baddy,23.0,0.0,3.0
"Dariush, Beneil",sr:competitor:250863,9,male,lightweight,2025,19,"IRAN, ISLAMIC REPUBLIC OF",IRN,1989-06-05,183.0,178.0,70.8,,22.0,1.0,6.0
"Moicano, Renato",sr:competitor:257367,10,male,lightweight,2025,19,BRAZIL,BRA,1989-05-21,183.0,181.0,70.8,Moicano,21.0,1.0,6.0
"Fiziev, Rafael",sr:competitor:511494,11,male,lightweight,2025,19,KYRGYZSTAN,KGZ,1993-03-05,182.0,173.0,70.8,Ataman,12.0,0.0,4.0
"Chandler, Michael",sr:competitor:266465,12,male,lightweight,2025,19,UNITED STATES,USA,1986-04-24,182.0,173.0,70.8,Iron,23.0,0.0,10.0
"Saint-Denis, Benoit",sr:competitor:844376,13,male,lightweight,2025,19,FRANCE,FRA,1995-12-18,185.0,180.0,70.8,God of War,14.0,0.0,3.0
"Dawson, Grant",sr:competitor:511478,14,male,lightweight,2025,19,UNITED STATES,USA,1994-02-20,183.0,178.0,70.3,KGD,23.0,1.0,2.0
"Alvarez, Joel",sr:competitor:543493,15,male,lightweight,2025,19,SPAIN,ESP,1993-03-02,196.0,191.0,70.5,El Fenomeno,22.0,0.0,3.0
"Muhammad, Belal",sr:competitor:267867,0,male,welterweight,2025,19,UNITED STATES,USA,1988-07-09,183.0,180.0,77.1,Remember The Name,24.0,0.0,4.0
"Brady, Sean",sr:competitor:579813,1,male,welterweight,2025,19,,,1992-11-23,184.0,178.0,77.1,,18.0,0.0,1.0
"Rakhmonov, Shavkat",sr:competitor:561032,2,male,welterweight,2025,19,KAZAKHSTAN,KAZ,1994-10-23,196.0,185.0,77.6,Nomad,19.0,0.0,0.0
"Edwards, Leon",sr:competitor:256121,3,male,welterweight,2025,19,JAMAICA,JAM,1990-08-25,188.0,188.0,77.1,Rocky,22.0,0.0,5.0
"Usman, Kamaru",sr:competitor:273539,4,male,welterweight,2025,19,NIGERIA,NGA,1987-05-11,193.0,183.0,83.7,Nigerian Nightmare,20.0,0.0,4.0
"Della Maddalena, Jack",sr:competitor:830050,5,male,welterweight,2025,19,,,1996-09-10,185.0,180.0,77.1,,18.0,0.0,2.0
"Machado Garry, Ian",sr:competitor:594908,6,male,welterweight,2025,19,IRELAND,IRL,1997-11-17,188.0,191.0,77.6,The Future,16.0,0.0,1.0
"Buckley, Joaquin",sr:competitor:430935,7,male,welterweight,2025,19,UNITED STATES,USA,1994-04-27,193.0,178.0,77.1,New Mansa,21.0,0.0,6.0
"Burns, Gilbert",sr:competitor:267851,8,male,welterweight,2025,19,BRAZIL,BRA,1986-07-20,180.0,178.0,77.6,Durinho,22.0,0.0,8.0
"Covington, Colby",sr:competitor:265079,9,male,welterweight,2025,19,UNITED STATES,USA,1988-02-22,183.0,180.0,77.1,Chaos,17.0,0.0,5.0
"Neal, Geoffrey",sr:competitor:413419,10,male,welterweight,2025,19,UNITED STATES,USA,1990-08-28,191.0,180.0,77.3,Handz of Steel,16.0,0.0,6.0
"Thompson, Stephen",sr:competitor:265063,11,male,welterweight,2025,19,UNITED STATES,USA,1983-02-11,191.0,183.0,77.1,Wonderboy,17.0,1.0,8.0
"Morales, Michael",sr:competitor:820072,12,male,welterweight,2025,19,,,1999-06-24,201.0,183.0,77.6,,17.0,0.0,0.0
"Prates, Carlos",sr:competitor:1020027,13,male,welterweight,2025,19,BRAZIL,BRA,1993-08-17,198.0,185.0,77.6,The Nightmare,21.0,0.0,7.0
"Luque, Vicente",sr:competitor:267863,14,male,welterweight,2025,19,UNITED STATES,USA,1991-11-27,193.0,180.0,77.1,The Silent Assassin,23.0,1.0,10.0
"Page, Michael",sr:competitor:254237,15,male,welterweight,2025,19,ENGLAND,ENG,1987-04-07,201.0,191.0,84.1,Venom,23.0,0.0,3.0
