Event Name,Event URL,Card Type,Fighter 1,Fighter 2,Method,Round,Time,Notes
The Ultimate Fighter: Team Joanna vs. Team Cl%C3%A1udia#The Ultimate Fighter 23 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Joanna_vs._Team_Cl%C3%A1udia#The_Ultimate_Fighter_23_Finale,Main Card,Dave Hagen,Jędrzejczyk,9,9,10,10
The Ultimate Fighter: Team Joanna vs. Team Cl%C3%A1udia#The Ultimate Fighter 23 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Joanna_vs._Team_Cl%C3%A1udia#The_Ultimate_Fighter_23_Finale,Main Card,Gadelha,10,10,9,8,8
The Ultimate Fighter: Team Joanna vs. Team Cl%C3%A1udia#The Ultimate Fighter 23 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Joanna_vs._Team_Cl%C3%A1udia#The_Ultimate_Fighter_23_Finale,Main Card,Jeff Mullen,Jędrzejczyk,9,9,10,10
The Ultimate Fighter: Team Joanna vs. Team Cl%C3%A1udia#The Ultimate Fighter 23 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Joanna_vs._Team_Cl%C3%A1udia#The_Ultimate_Fighter_23_Finale,Main Card,Gadelha,10,10,9,8,9
The Ultimate Fighter: Team Joanna vs. Team Cl%C3%A1udia#The Ultimate Fighter 23 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Joanna_vs._Team_Cl%C3%A1udia#The_Ultimate_Fighter_23_Finale,Main Card,Marcos Rosales,Jędrzejczyk,9,9,10,10
The Ultimate Fighter: Team Joanna vs. Team Cl%C3%A1udia#The Ultimate Fighter 23 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_Joanna_vs._Team_Cl%C3%A1udia#The_Ultimate_Fighter_23_Finale,Main Card,Gadelha,10,10,9,8,9
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,Ryan Hall,Frantz Slioa,SUB,1,,
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,Chris Gruetzemacher,Sascha Sharma,UD,3,,
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,Tom Gallicchio,Marcin Wrzosek,UD,2,,
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,Billy Quarantillo,Saul Rogers,UD,2,,
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,Julian Erosa,Mehdi Baghdad,MD,2,,
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,Thanh Le,Martin Svensson,SUB,2,,
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,James Jenkins,Artem Lobov,TKO,1,,
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,Johnny Nuñez,David Teymur,UD,3,,
The Ultimate Fighter: Team McGregor vs. Team Faber#The Ultimate Fighter 22 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_Team_McGregor_vs._Team_Faber#The_Ultimate_Fighter_22_Finale,Main Card,Jason Gonzalez,Abner Lloveras,UD,2,,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Kamaru Usman,Michael Graves,MD,2,25,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Luiz Firmino,Uros Jurisic,UD,2,25,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Valdir Araújo,Steve Carl,SUB,2,25,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Carrington Banks,Sabah Homasi,UD,3,25,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Andrews Nakahara,Hayder Hassan,TKO,1,50,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Marcelo Alfaya,Jason Jackson,MD,2,50,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Vicente Luque,Nathan Coy,SUB,3,50,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Felipe Portela,Hayder Hassan,MD,2,50,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Steve Carl,Kamaru Usman,UD,2,100,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Valdir Araújo,Nathan Coy,UD,2,100,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Michael Graves,Jason Jackson,SUB,1,100,
The Ultimate Fighter: American Top Team vs. Blackzilians#The Ultimate Fighter 21 Finale,https://en.wikipedia.org/wiki/The_Ultimate_Fighter:_American_Top_Team_vs._Blackzilians#The_Ultimate_Fighter_21_Finale,Main Card,Hayder Hassan,Vicente Luque,SD,3,100,
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,No,Best Fighter,"The
Upsets","The
Submissions",The Newcomers,"The
Knockouts"
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,1,Chris Weidman,Chris Weidman  defeats  Anderson Silva 1  UFC 162,Anthony Pettis  defeats  Benson Henderson  UFC 164,Brandon Thatch,Chris Weidman  defeats  Anderson Silva 1  UFC 162
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,2,Demetrious Johnson,Antônio Silva  defeats   Alistair Overeem  UFC 156,Kenny Robertson  defeats   Brock Jardine  UFC 157,Conor McGregor,Vitor Belfort  defeats  Dan Henderson 2  UFC Fight Night: Belfort vs. Henderson 2
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,3,Vitor Belfort,TJ Grant  defeats   Gray Maynard  UFC  160,Ronaldo Souza  defeats   Chris Camozzi  UFC on FX: Belfort vs. Rockhold,Kelvin Gastelum,Maurício Rua  defeats  James Te Huna  UFC Fight Night: Hunt vs. Bigfoot
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,4,Urijah Faber,Stipe Miocic  defeats  Roy Nelson  UFC 161,Ronda Rousey  defeats  Liz Carmouche  UFC 157,Ryan LaFlare,Renan Barão  defeats  Eddie Wineland  UFC 165
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,5,Travis Browne,Robbie Lawler  defeats  Rory MacDonald 1 UFC 167,Antônio Braga Neto  defeats  Anthony Smith  UFC on Fuel TV: Nogueira vs. Werdum,Lim Hyun-gyu,Junior dos Santos  defeats  Mark Hunt  UFC 160
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,6,Anthony Pettis,Michael Johnson  defeats  Joe Lauzon  UFC Fight Night: Shogun vs. Sonnen,Fabrício Werdum  defeats  Antônio Rogério Nogueira  UFC on Fuel TV: Nogueira vs. Werdum,Sara McMann,Vitor Belfort  defeats  Luke Rockhold   UFC on FX: Belfort vs. Rockhold
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,7,Cain Velasquez,Kelvin Gastelum  defeats  Uriah Hall  The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,The Faber Trifecta - Urijah Faber defeats  Ivan Menjivar at UFC 157  Scott Jorgensen at The Ultimate Fighter: Team Jones vs. Team Sonnen Finale  Michael McDonald at UFC on Fox: Johnson vs. Benavidez 2,Cat Zingano,Antônio Silva  defeats  Alistair Overeem  UFC 156
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,8,Robbie Lawler,Antônio Rogério Nogueira  defeats  Rashad Evans  UFC 156,Sérgio Moraes  defeats  Neil Magny  UFC 163,Chris Holdsworth,Wanderlei Silva  defeats  Brian Stann  UFC on Fuel TV: Silva vs. Stann
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,9,Georges St-Pierre,Reza Madadi  defeats  Michael Johnson  UFC on Fuel TV: Mousasi vs. Latifi,Piotr Hallmann  defeats  Francisco Trinaldo  UFC Fight Night: Teixeira vs. Bader,Ali Bagautinov,Lyoto Machida  defeats  Mark Muñoz  UFC Fight Night: Machida vs. Muñoz
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,10,Jon Jones,Renée Forte  defeats  Terry Etim  UFC on Fuel TV: Barão vs. McDonald,Brendan Schaub  defeats  Matt Mitrione  UFC 165,Jessica Eye,Demetrious Johnson defeats  Joseph Benavidez 2 UFC on Fox: Johnson vs. Benavidez 2
UFC on Fox: Henderson vs. Melendez,https://en.wikipedia.org/wiki/UFC_on_Fox:_Henderson_vs._Melendez,Main Card,Ref,[2],[3],[4],[5],[6]
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,No,Best Fighter,"The
Upsets","The
Submissions",The Newcomers,"The
Knockouts"
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,1,Chris Weidman,Chris Weidman  defeats  Anderson Silva 1  UFC 162,Anthony Pettis  defeats  Benson Henderson  UFC 164,Brandon Thatch,Chris Weidman  defeats  Anderson Silva 1  UFC 162
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,2,Demetrious Johnson,Antônio Silva  defeats   Alistair Overeem  UFC 156,Kenny Robertson  defeats   Brock Jardine  UFC 157,Conor McGregor,Vitor Belfort  defeats  Dan Henderson 2  UFC Fight Night: Belfort vs. Henderson 2
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,3,Vitor Belfort,TJ Grant  defeats   Gray Maynard  UFC  160,Ronaldo Souza  defeats   Chris Camozzi  UFC on FX: Belfort vs. Rockhold,Kelvin Gastelum,Maurício Rua  defeats  James Te Huna  UFC Fight Night: Hunt vs. Bigfoot
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,4,Urijah Faber,Stipe Miocic  defeats  Roy Nelson  UFC 161,Ronda Rousey  defeats  Liz Carmouche  UFC 157,Ryan LaFlare,Renan Barão  defeats  Eddie Wineland  UFC 165
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,5,Travis Browne,Robbie Lawler  defeats  Rory MacDonald 1 UFC 167,Antônio Braga Neto  defeats  Anthony Smith  UFC on Fuel TV: Nogueira vs. Werdum,Lim Hyun-gyu,Junior dos Santos  defeats  Mark Hunt  UFC 160
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,6,Anthony Pettis,Michael Johnson  defeats  Joe Lauzon  UFC Fight Night: Shogun vs. Sonnen,Fabrício Werdum  defeats  Antônio Rogério Nogueira  UFC on Fuel TV: Nogueira vs. Werdum,Sara McMann,Vitor Belfort  defeats  Luke Rockhold   UFC on FX: Belfort vs. Rockhold
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,7,Cain Velasquez,Kelvin Gastelum  defeats  Uriah Hall  The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,The Faber Trifecta - Urijah Faber defeats  Ivan Menjivar at UFC 157  Scott Jorgensen at The Ultimate Fighter: Team Jones vs. Team Sonnen Finale  Michael McDonald at UFC on Fox: Johnson vs. Benavidez 2,Cat Zingano,Antônio Silva  defeats  Alistair Overeem  UFC 156
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,8,Robbie Lawler,Antônio Rogério Nogueira  defeats  Rashad Evans  UFC 156,Sérgio Moraes  defeats  Neil Magny  UFC 163,Chris Holdsworth,Wanderlei Silva  defeats  Brian Stann  UFC on Fuel TV: Silva vs. Stann
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,9,Georges St-Pierre,Reza Madadi  defeats  Michael Johnson  UFC on Fuel TV: Mousasi vs. Latifi,Piotr Hallmann  defeats  Francisco Trinaldo  UFC Fight Night: Teixeira vs. Bader,Ali Bagautinov,Lyoto Machida  defeats  Mark Muñoz  UFC Fight Night: Machida vs. Muñoz
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,10,Jon Jones,Renée Forte  defeats  Terry Etim  UFC on Fuel TV: Barão vs. McDonald,Brendan Schaub  defeats  Matt Mitrione  UFC 165,Jessica Eye,Demetrious Johnson defeats  Joseph Benavidez 2 UFC on Fox: Johnson vs. Benavidez 2
UFC on FX: Belfort vs. Bisping,https://en.wikipedia.org/wiki/UFC_on_FX:_Belfort_vs._Bisping,Main Card,Ref,[2],[3],[4],[5],[6]
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,No,Best Fighter,"The
Upsets","The
Submissions",The Newcomers,"The
Knockouts"
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,1,Benson Henderson,Tim Boetsch  defeats  Héctor Lombard  UFC 149,The Korean Zombie  defeats  Dustin Poirier  UFC on Fuel TV: The Korean Zombie vs. Poirier,Glover Teixeira,Edson Barboza  defeats  Terry Etim  UFC 142
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,2,Jon Jones,Ryan Bader  defeats   Quinton Jackson  UFC 144,Matt Wiman  defeats  Paul Sass  UFC on Fuel TV: Struve vs. Miocic,Erik Pérez,Cung Le  defeats  Rich Franklin 2  UFC on Fuel TV: Franklin vs. Le
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,3,Demetrious Johnson,Jamie Varner  defeats   Edson Barboza  UFC  146,Charles Oliveira  defeats   Eric Wisely  UFC on Fox: Evans vs. Davis,Max Holloway,Anthony Pettis  defeats  Joe Lauzon  UFC 144
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,4,Matt Brown,Matt Wiman  defeats  Paul Sass  UFC on Fuel TV: Struve vs. Miocic,Nate Diaz  defeats  Jim Miller  UFC on Fox: Diaz vs. Miller,Héctor Lombard,Siyar Bahadurzada  defeats  Paulo Thiago  UFC on Fuel TV: Gustafsson vs. Silva
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,5,Cain Velasquez,Ricardo Lamas  defeats  Hatsu Hioki  UFC on FX: Maynard vs. Guida,TJ Waldburger  defeats  Nick Catone  The Ultimate Fighter 16 Finale,Siyar Bahadurzada,Pat Barry  defeats  Shane del Rosario  The Ultimate Fighter 16 Finale
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,6,Stefan Struve,C. B. Dollaway  defeats  Jason Miller  UFC 146,Antônio Rogério Nogueira  defeats  Dave Herman  UFC 153,John Moraga,Ryan Jimmo  defeats  Anthony Perosh  UFC 149
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,7,Cub Swanson,Tim Boetsch  defeats  Yushin Okami  UFC 144,Ivan Menjivar  defeats  John Albert  UFC on Fuel TV: Sanchez vs. Ellenberger,Myles Jury,Donald Cerrone  defeats  Melvin Guillard  UFC 150
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,8,Mike Pyle,Matt Brown  defeats  Mike Swick  UFC on Fox: Henderson vs. Diaz,Martin Kampmann  defeats  Thiago Alves  UFC on FX: Alves vs. Kampmann,Gunnar Nelson,Stephen Thompson  defeats  Dan Stittgen  UFC 143
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,9,Anderson Silva,James Head  defeats  Brian Ebersole  UFC 149,Demian Maia  defeats  Rick Story  UFC 153,Ryan Jimmo,Mike Pyle  defeats  Josh Neer  UFC on FX: Johnson vs. McCall 2
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,10,Costas Philippou,Steven Siler  defeats  Cole Miller  UFC on FX: Alves vs. Kampmann,Rousimar Palhares  defeats  Mike Massenzio  UFC 142,Rustam Khabilov,Rustam Khabilov defeats  Vinc Pichel  The Ultimate Fighter 16 Finale
2012 in UFC#UFC 149: Faber vs. Barão,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_149:_Faber_vs._Barão,Main Card,Ref,[1],[2],[3],[4],[5]
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,No,Best Fighter,"The
Upsets","The
Submissions",The Newcomers,"The
Knockouts"
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,1,Benson Henderson,Tim Boetsch  defeats  Héctor Lombard  UFC 149,The Korean Zombie  defeats  Dustin Poirier  UFC on Fuel TV: The Korean Zombie vs. Poirier,Glover Teixeira,Edson Barboza  defeats  Terry Etim  UFC 142
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,2,Jon Jones,Ryan Bader  defeats   Quinton Jackson  UFC 144,Matt Wiman  defeats  Paul Sass  UFC on Fuel TV: Struve vs. Miocic,Erik Pérez,Cung Le  defeats  Rich Franklin 2  UFC on Fuel TV: Franklin vs. Le
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,3,Demetrious Johnson,Jamie Varner  defeats   Edson Barboza  UFC  146,Charles Oliveira  defeats   Eric Wisely  UFC on Fox: Evans vs. Davis,Max Holloway,Anthony Pettis  defeats  Joe Lauzon  UFC 144
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,4,Matt Brown,Matt Wiman  defeats  Paul Sass  UFC on Fuel TV: Struve vs. Miocic,Nate Diaz  defeats  Jim Miller  UFC on Fox: Diaz vs. Miller,Héctor Lombard,Siyar Bahadurzada  defeats  Paulo Thiago  UFC on Fuel TV: Gustafsson vs. Silva
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,5,Cain Velasquez,Ricardo Lamas  defeats  Hatsu Hioki  UFC on FX: Maynard vs. Guida,TJ Waldburger  defeats  Nick Catone  The Ultimate Fighter 16 Finale,Siyar Bahadurzada,Pat Barry  defeats  Shane del Rosario  The Ultimate Fighter 16 Finale
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,6,Stefan Struve,C. B. Dollaway  defeats  Jason Miller  UFC 146,Antônio Rogério Nogueira  defeats  Dave Herman  UFC 153,John Moraga,Ryan Jimmo  defeats  Anthony Perosh  UFC 149
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,7,Cub Swanson,Tim Boetsch  defeats  Yushin Okami  UFC 144,Ivan Menjivar  defeats  John Albert  UFC on Fuel TV: Sanchez vs. Ellenberger,Myles Jury,Donald Cerrone  defeats  Melvin Guillard  UFC 150
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,8,Mike Pyle,Matt Brown  defeats  Mike Swick  UFC on Fox: Henderson vs. Diaz,Martin Kampmann  defeats  Thiago Alves  UFC on FX: Alves vs. Kampmann,Gunnar Nelson,Stephen Thompson  defeats  Dan Stittgen  UFC 143
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,9,Anderson Silva,James Head  defeats  Brian Ebersole  UFC 149,Demian Maia  defeats  Rick Story  UFC 153,Ryan Jimmo,Mike Pyle  defeats  Josh Neer  UFC on FX: Johnson vs. McCall 2
2012 in UFC#UFC on FX: Johnson vs. McCall 2,https://en.wikipedia.org/wiki/2012_in_UFC#UFC_on_FX:_Johnson_vs._McCall_2,Main Card,10,Costas Philippou,Steven Siler  defeats  Cole Miller  UFC on FX: Alves vs. Kampmann,Rousimar Palhares  defeats  Mike Massenzio  UFC 142,Rustam Khabilov,Rustam Khabilov defeats  Vinc Pichel  The Ultimate Fighter 16 Finale
